日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2023-02-13,300999,43.7,45.13,45.19,43.61,114850,515942140.0,3.59,2.57,1.13,2.12
2023-02-14,300999,45.13,45.04,45.42,44.8,58534,265292167.0,1.37,-0.2,-0.09,1.08
2023-02-15,300999,45.07,44.67,45.16,44.51,50194,225718265.0,1.44,-0.82,-0.37,0.92
2023-02-16,300999,44.57,44.07,45.28,43.8,82541,371423369.0,3.31,-1.34,-0.6,1.52
2023-02-17,300999,43.76,44.56,46.16,43.76,151805,691668018.0,5.45,1.11,0.49,2.8
2023-02-20,300999,44.66,45.75,45.9,44.66,126384,578489129.0,2.78,2.67,1.19,2.33
2023-02-21,300999,45.66,45.89,46.61,45.55,134260,623037327.0,2.32,0.31,0.14,2.47
2023-02-22,300999,45.98,47.11,47.68,45.95,218854,1037097628.0,3.77,2.66,1.22,4.03
2023-02-23,300999,46.91,46.6,47.5,46.39,118717,559216413.0,2.36,-1.08,-0.51,2.19
2023-02-24,300999,46.36,45.74,46.62,45.55,91212,421531997.0,2.3,-1.85,-0.86,1.68
2023-02-27,300999,45.57,45.25,45.9,44.99,62242,283799388.0,1.99,-1.07,-0.49,1.15
2023-02-28,300999,45.44,45.71,45.77,45.04,64452,294747185.0,1.61,1.02,0.46,1.19
2023-03-01,300999,45.52,46.2,46.2,45.15,98528,454048090.0,2.3,1.07,0.49,1.82
2023-03-02,300999,45.91,46.05,46.47,45.9,65841,305796692.0,1.23,-0.32,-0.15,1.21
2023-03-03,300999,46.01,46.06,46.47,45.5,55857,258525137.0,2.11,0.02,0.01,1.03
2023-03-06,300999,46.07,46.3,46.88,45.84,109380,511238823.0,2.26,0.52,0.24,2.02
2023-03-07,300999,46.3,45.21,46.3,45.18,84604,388342904.0,2.42,-2.35,-1.09,1.56
2023-03-08,300999,45.08,44.93,45.48,44.75,52263,236880387.0,1.61,-0.62,-0.28,0.96
2023-03-09,300999,44.93,44.27,45.1,44.1,77830,348640395.0,2.23,-1.47,-0.66,1.43
2023-03-10,300999,44.13,43.89,44.43,43.85,53860,239004647.0,1.31,-0.86,-0.38,0.99
2023-03-13,300999,43.71,44.18,44.34,43.68,49066,217475897.0,1.5,0.66,0.29,0.9
2023-03-14,300999,44.18,42.64,44.19,42.4,125938,545139555.0,4.05,-3.49,-1.54,2.32
2023-03-15,300999,42.95,42.68,43.1,42.61,51036,219949488.0,1.15,0.09,0.04,0.94
2023-03-16,300999,42.53,42.32,42.71,41.9,57362,244435180.0,1.9,-0.84,-0.36,1.06
2023-03-17,300999,42.5,42.63,43.1,42.48,61884,266481170.0,1.47,0.73,0.31,1.14
2023-03-20,300999,42.5,42.63,42.85,42.28,58304,250021358.0,1.34,0.0,0.0,1.07
2023-03-21,300999,42.66,43.05,43.17,42.63,53704,232385594.0,1.27,0.99,0.42,0.99
2023-03-22,300999,42.95,42.99,43.35,42.82,54139,234410833.0,1.23,-0.14,-0.06,1.0
2023-03-23,300999,42.85,43.14,43.2,42.82,48328,209662471.0,0.88,0.35,0.15,0.89
2023-03-24,300999,43.32,43.37,44.09,43.25,85197,374021716.0,1.95,0.53,0.23,1.57
2023-03-27,300999,43.25,42.88,43.5,42.66,63876,276394201.0,1.94,-1.13,-0.49,1.18
2023-03-28,300999,42.62,42.92,43.13,42.58,46229,199841943.0,1.28,0.09,0.04,0.85
2023-03-29,300999,42.86,42.59,43.05,42.25,48855,209481341.0,1.86,-0.77,-0.33,0.9
2023-03-30,300999,42.51,42.84,42.88,42.0,64094,274479890.0,2.07,0.59,0.25,1.18
2023-03-31,300999,42.99,42.8,43.28,42.64,58299,251984124.0,1.49,-0.09,-0.04,1.07
2023-04-03,300999,42.7,42.75,43.03,42.5,69635,299881781.0,1.24,-0.12,-0.05,1.28
2023-04-04,300999,42.75,42.73,43.1,42.57,66734,287351912.0,1.24,-0.05,-0.02,1.23
2023-04-06,300999,42.47,42.56,42.72,42.33,45920,196357947.0,0.91,-0.4,-0.17,0.85
2023-04-07,300999,42.31,42.75,42.9,42.31,42226,181612761.0,1.39,0.45,0.19,0.78
2023-04-10,300999,42.7,43.08,43.56,42.45,73498,317731191.0,2.6,0.77,0.33,1.35
2023-04-11,300999,43.07,42.96,43.34,42.86,63832,276836291.0,1.11,-0.28,-0.12,1.18
2023-04-12,300999,42.96,42.39,43.19,42.31,80127,342694109.0,2.05,-1.33,-0.57,1.48
2023-04-13,300999,42.31,41.62,42.4,41.58,80938,340187688.0,1.93,-1.82,-0.77,1.49
2023-04-14,300999,41.66,41.79,41.88,41.58,40911,171814065.0,0.72,0.41,0.17,0.75
2023-04-17,300999,41.9,42.73,42.83,41.81,76878,327696614.0,2.44,2.25,0.94,1.42
2023-04-18,300999,42.74,43.0,43.2,42.58,73190,316076396.0,1.45,0.63,0.27,1.35
2023-04-19,300999,43.07,42.51,43.16,42.39,51316,220403747.0,1.79,-1.14,-0.49,0.95
2023-04-20,300999,42.52,41.88,42.64,41.85,54678,232062879.0,1.86,-1.48,-0.63,1.01
2023-04-21,300999,41.95,41.32,42.17,41.3,62351,262093793.0,2.08,-1.34,-0.56,1.15
2023-04-24,300999,41.25,40.55,41.3,40.41,65553,268324607.0,2.15,-1.86,-0.77,1.21
2023-04-25,300999,40.55,41.01,41.03,40.24,59561,243967641.0,1.95,1.13,0.46,1.1
2023-04-26,300999,40.85,40.75,41.05,40.53,46089,189179412.0,1.27,-0.63,-0.26,0.85
2023-04-27,300999,40.95,41.87,41.98,40.5,66651,278019749.0,3.63,2.75,1.12,1.23
2023-04-28,300999,41.68,43.14,43.14,41.68,125921,542448962.0,3.49,3.03,1.27,2.32
2023-05-04,300999,43.0,43.16,43.9,42.71,129973,567217119.0,2.76,0.05,0.02,2.4
2023-05-05,300999,42.9,42.69,43.45,42.61,72856,314627523.0,1.95,-1.09,-0.47,1.34
2023-05-08,300999,42.57,42.87,42.91,42.3,65329,280765885.0,1.43,0.42,0.18,1.2
2023-05-09,300999,42.87,42.6,43.37,42.51,77583,335437974.0,2.01,-0.63,-0.27,1.43
2023-05-10,300999,42.61,42.45,42.76,42.25,47685,204003838.0,1.2,-0.35,-0.15,0.88
2023-05-11,300999,42.7,42.31,42.72,42.24,39296,167875774.0,1.13,-0.33,-0.14,0.72
2023-05-12,300999,42.3,41.86,42.77,41.86,45752,194655894.0,2.15,-1.06,-0.45,0.84
2023-05-15,300999,41.55,42.23,42.26,41.08,54605,228824946.0,2.82,0.88,0.37,1.01
2023-05-16,300999,42.28,41.95,42.28,41.77,34648,146434180.0,1.21,-0.66,-0.28,0.64
2023-05-17,300999,42.37,41.54,42.58,41.34,45803,192415738.0,2.96,-0.98,-0.41,0.84
2023-05-18,300999,41.41,40.86,41.65,40.71,56261,232721203.0,2.26,-1.64,-0.68,1.04
2023-05-19,300999,40.96,41.08,41.34,40.78,38204,158082991.0,1.37,0.54,0.22,0.7
2023-05-22,300999,41.31,41.7,41.76,40.64,60783,253288339.0,2.73,1.51,0.62,1.12
2023-05-23,300999,41.88,41.18,42.03,41.08,44725,186717582.0,2.28,-1.25,-0.52,0.82
2023-05-24,300999,41.2,40.4,41.2,40.36,57739,236636443.0,2.04,-1.89,-0.78,1.06
2023-05-25,300999,40.27,39.95,40.29,39.61,65067,261256429.0,1.68,-1.11,-0.45,1.2
2023-05-26,300999,39.96,40.09,40.19,39.68,29556,118905506.0,1.28,0.35,0.14,0.54
2023-05-29,300999,40.04,39.75,40.08,39.6,43789,175307910.0,1.2,-0.85,-0.34,0.81
2023-05-30,300999,39.82,40.2,40.2,39.17,49977,199132551.0,2.59,1.13,0.45,0.92
2023-05-31,300999,39.82,39.9,40.08,39.6,39484,158288030.0,1.19,-0.75,-0.3,0.73
2023-06-01,300999,39.73,40.16,40.39,39.73,43904,177451148.0,1.65,0.65,0.26,0.81
2023-06-02,300999,40.2,40.57,40.58,40.02,48112,195831662.0,1.39,1.02,0.41,0.89
2023-06-05,300999,40.44,40.32,40.69,40.2,37669,153286054.0,1.21,-0.62,-0.25,0.69
2023-06-06,300999,40.32,39.67,40.52,39.53,59122,238473121.0,2.46,-1.61,-0.65,1.09
2023-06-07,300999,39.74,39.89,40.26,39.74,39884,160651453.0,1.31,0.55,0.22,0.73
2023-06-08,300999,39.87,40.35,40.57,39.8,46581,188782527.0,1.93,1.15,0.46,0.86
2023-06-09,300999,40.39,40.15,40.55,40.04,44496,180485007.0,1.26,-0.5,-0.2,0.82
2023-06-12,300999,40.03,40.41,40.8,39.94,44449,180645415.0,2.14,0.65,0.26,0.82
2023-06-13,300999,40.29,40.09,40.41,39.88,44695,180471762.0,1.31,-0.79,-0.32,0.82
2023-06-14,300999,40.09,40.5,40.85,40.01,56694,231315861.0,2.1,1.02,0.41,1.04
2023-06-15,300999,40.6,40.9,40.9,40.3,65553,268374122.0,1.48,0.99,0.4,1.21
2023-06-16,300999,40.9,41.04,41.16,40.72,54395,224489842.0,1.08,0.34,0.14,1.0
2023-06-19,300999,40.95,40.64,41.2,40.61,47660,196177197.0,1.44,-0.97,-0.4,0.88
2023-06-20,300999,40.92,40.49,40.92,40.38,37004,151212449.0,1.33,-0.37,-0.15,0.68
2023-06-21,300999,40.38,40.01,40.56,40.01,41110,166265866.0,1.36,-1.19,-0.48,0.76
2023-06-26,300999,39.79,39.36,39.82,39.11,52532,208359326.0,1.77,-1.62,-0.65,0.97
2023-06-27,300999,39.65,39.64,39.67,39.19,40256,159908359.0,1.22,0.71,0.28,0.74
2023-06-28,300999,39.58,39.62,39.69,39.22,32374,128468529.0,1.19,-0.05,-0.02,0.6
2023-06-29,300999,39.49,39.59,39.87,39.38,35273,140706368.0,1.24,-0.08,-0.03,0.65
2023-06-30,300999,39.64,39.77,40.07,39.63,35488,142276448.0,1.11,0.45,0.18,0.65
2023-07-03,300999,39.88,41.0,41.04,39.88,83015,339750426.0,2.92,3.09,1.23,1.53
2023-07-04,300999,41.0,40.88,41.0,40.56,42461,173986966.0,1.07,-0.29,-0.12,0.78
2023-07-05,300999,40.88,40.49,40.88,40.36,37061,150866436.0,1.27,-0.95,-0.39,0.68
2023-07-06,300999,40.55,40.01,40.75,39.93,54806,221808078.0,2.03,-1.19,-0.48,1.01
2023-07-07,300999,39.79,39.8,40.16,39.66,38899,155917650.0,1.25,-0.52,-0.21,0.72
2023-07-10,300999,39.83,40.03,40.18,39.8,43708,175773821.0,0.95,0.58,0.23,0.81
2023-07-11,300999,40.07,40.51,40.62,40.01,64228,260933101.0,1.52,1.2,0.48,1.18
2023-07-12,300999,40.58,40.08,40.64,39.99,38050,154167926.0,1.6,-1.06,-0.43,0.7
2023-07-13,300999,40.27,40.54,40.62,40.21,54396,221517943.0,1.02,1.15,0.46,1.0
2023-07-14,300999,40.62,40.32,40.67,40.2,47170,191563583.0,1.16,-0.54,-0.22,0.87
2023-07-17,300999,40.09,39.84,40.18,39.74,47960,192075608.0,1.09,-1.19,-0.48,0.88
2023-07-18,300999,39.85,39.92,40.05,39.77,38171,153144601.0,0.7,0.2,0.08,0.7
2023-07-19,300999,39.78,39.91,39.97,39.74,28124,112665932.0,0.58,-0.03,-0.01,0.52
2023-07-20,300999,40.12,39.77,40.2,39.74,38549,154813067.0,1.15,-0.35,-0.14,0.71
2023-07-21,300999,39.79,40.13,40.41,39.74,60414,243871491.0,1.68,0.91,0.36,1.11
2023-07-24,300999,39.83,39.58,39.99,39.47,55685,221967824.0,1.3,-1.37,-0.55,1.03
2023-07-25,300999,39.98,40.5,40.51,39.94,87368,353983236.0,1.44,2.32,0.92,1.61
2023-07-26,300999,40.48,40.88,40.89,40.36,67676,276982106.0,1.31,0.94,0.38,1.25
2023-07-27,300999,40.87,40.88,41.25,40.78,60360,248809111.0,1.15,0.0,0.0,1.11
2023-07-28,300999,40.66,41.45,41.58,40.63,77878,323424253.0,2.32,1.39,0.57,1.44
2023-07-31,300999,41.62,41.88,42.2,41.59,108486,456863350.0,1.47,1.04,0.43,2.0
2023-08-01,300999,41.92,41.91,42.28,41.7,97027,409307194.0,1.38,0.07,0.03,1.79
2023-08-02,300999,41.67,41.45,41.83,41.28,62734,261916567.0,1.31,-1.1,-0.46,1.16
2023-08-03,300999,41.43,41.73,41.79,41.28,56237,235133909.0,1.23,0.68,0.28,1.04
2023-08-04,300999,41.94,41.59,42.14,41.53,66011,277230376.0,1.46,-0.34,-0.14,1.22
2023-08-07,300999,41.46,41.83,41.9,41.39,58300,244354715.0,1.23,0.58,0.24,1.07
2023-08-08,300999,41.98,41.62,42.08,41.13,60196,251172421.0,2.27,-0.5,-0.21,1.11
2023-08-09,300999,41.43,41.79,41.88,41.39,46390,194430127.0,1.18,0.41,0.17,0.85
2023-08-10,300999,41.77,41.78,42.03,41.55,43729,183382878.0,1.15,-0.02,-0.01,0.81
2023-08-11,300999,41.77,40.98,41.98,40.98,55840,231978374.0,2.39,-1.91,-0.8,1.03
2023-08-14,300999,38.77,36.82,38.77,36.38,326014,1216892054.0,5.83,-10.15,-4.16,6.01
2023-08-15,300999,36.5,35.9,36.66,35.78,194492,704404420.0,2.39,-2.5,-0.92,3.58
2023-08-16,300999,35.68,35.9,35.98,35.32,89043,320104087.0,1.84,0.0,0.0,1.64
2023-08-17,300999,35.6,36.06,36.12,35.52,69361,249999809.0,1.67,0.45,0.16,1.28
2023-08-18,300999,35.93,35.42,36.04,35.42,68281,245297979.0,1.72,-1.77,-0.64,1.26
2023-08-21,300999,35.43,35.02,35.59,35.01,62663,222176423.0,1.64,-1.13,-0.4,1.15
2023-08-22,300999,35.01,34.92,35.19,34.18,85295,297695734.0,2.88,-0.29,-0.1,1.57
2023-08-23,300999,34.67,34.26,34.87,34.21,60431,209639523.0,1.89,-1.89,-0.66,1.11
2023-08-24,300999,34.39,34.57,34.75,34.25,57487,199845038.0,1.46,0.9,0.31,1.06
2023-08-25,300999,34.44,34.6,34.92,34.3,60335,210336206.0,1.79,0.09,0.03,1.11
2023-08-28,300999,36.2,34.91,36.44,34.68,102783,366552232.0,5.09,0.9,0.31,1.89
2023-08-29,300999,34.71,35.46,35.55,34.71,60331,213985603.0,2.41,1.58,0.55,1.11
2023-08-30,300999,35.47,35.33,35.76,35.33,59348,212040862.0,1.21,-0.37,-0.13,1.09
2023-08-31,300999,35.29,35.44,35.46,35.06,42773,151938755.0,1.13,0.31,0.11,0.79
2023-09-01,300999,35.44,35.64,35.86,35.38,43352,155231347.0,1.35,0.56,0.2,0.8
2023-09-04,300999,35.78,35.71,35.87,35.43,51168,183689288.0,1.23,0.2,0.07,0.94
2023-09-05,300999,35.59,35.63,35.72,35.41,39163,140145628.0,0.87,-0.22,-0.08,0.72
2023-09-06,300999,35.49,35.5,35.63,35.35,33611,119959194.0,0.79,-0.36,-0.13,0.62
2023-09-07,300999,35.44,34.91,35.51,34.88,54715,193424650.0,1.77,-1.66,-0.59,1.01
2023-09-08,300999,34.8,34.8,35.03,34.76,30738,107851253.0,0.77,-0.32,-0.11,0.57
2023-09-11,300999,34.87,35.28,35.38,34.61,42471,149950313.0,2.21,1.38,0.48,0.78
2023-09-12,300999,35.23,35.29,35.51,35.15,32982,117182528.0,1.02,0.03,0.01,0.61
2023-09-13,300999,35.42,35.1,35.52,35.03,42688,151399930.0,1.39,-0.54,-0.19,0.79
2023-09-14,300999,34.96,34.88,35.12,34.68,41910,147045112.0,1.25,-0.63,-0.22,0.77
2023-09-15,300999,34.91,34.97,35.12,34.68,45544,160002761.0,1.26,0.26,0.09,0.84
2023-09-18,300999,34.79,35.13,35.23,34.6,38020,134010724.0,1.8,0.46,0.16,0.7
2023-09-19,300999,35.09,34.84,35.13,34.68,35385,123977349.0,1.28,-0.83,-0.29,0.65
2023-09-20,300999,34.88,34.95,35.1,34.71,29810,104835843.0,1.12,0.32,0.11,0.55
2023-09-21,300999,34.85,34.37,34.97,34.34,44273,154185198.0,1.8,-1.66,-0.58,0.82
2023-09-22,300999,34.25,35.09,35.13,34.1,53198,185819818.0,3.0,2.09,0.72,0.98
2023-09-25,300999,35.19,34.72,35.22,34.66,35311,123674458.0,1.6,-1.05,-0.37,0.65
2023-09-26,300999,34.71,34.37,34.8,34.34,33290,115577554.0,1.32,-1.01,-0.35,0.61
2023-09-27,300999,34.44,34.36,34.75,34.31,36645,127215713.0,1.28,-0.03,-0.01,0.68
2023-09-28,300999,34.51,34.16,34.58,34.06,51246,176334269.0,1.51,-0.58,-0.2,0.94
2023-10-09,300999,34.12,34.04,34.16,33.52,54815,186562356.0,1.87,-0.35,-0.12,1.01
2023-10-10,300999,34.32,34.13,34.65,34.05,44772,154535514.0,1.76,0.26,0.09,0.83
2023-10-11,300999,34.31,34.27,34.52,34.06,43240,149334940.0,1.35,0.41,0.14,0.8
2023-10-12,300999,34.66,34.56,34.97,34.42,71198,248732714.0,1.6,0.85,0.29,1.31
2023-10-13,300999,34.37,33.94,34.4,33.84,48430,166019260.0,1.62,-1.79,-0.62,0.89
2023-10-16,300999,34.0,33.45,34.02,33.38,50722,171407807.0,1.89,-1.44,-0.49,0.93
2023-10-17,300999,33.45,33.26,33.58,33.22,40614,136411651.0,1.08,-0.57,-0.19,0.75
2023-10-18,300999,33.18,32.58,33.18,32.56,55832,184508361.0,1.86,-2.04,-0.68,1.03
2023-10-19,300999,32.36,32.05,32.57,32.05,52399,170395154.0,1.6,-1.63,-0.53,0.97
2023-10-20,300999,31.99,31.89,32.22,31.82,45062,145076086.0,1.25,-0.5,-0.16,0.83
2023-10-23,300999,31.82,31.12,31.86,30.89,59693,188287267.0,3.04,-2.41,-0.77,1.1
2023-10-24,300999,31.24,31.5,31.58,30.84,52642,165592801.0,2.38,1.22,0.38,0.97
2023-10-25,300999,31.83,32.29,32.39,31.58,71797,232244433.0,2.57,2.51,0.79,1.32
2023-10-26,300999,32.11,32.6,32.66,31.92,55730,180953279.0,2.29,0.96,0.31,1.03
2023-10-27,300999,33.21,34.27,34.32,33.08,162036,553082372.0,3.8,5.12,1.67,2.99
2023-10-30,300999,33.93,34.33,34.6,33.89,95514,330116302.0,2.07,0.18,0.06,1.76
2023-10-31,300999,34.19,34.78,34.85,34.13,94294,328792165.0,2.1,1.31,0.45,1.74
2023-11-01,300999,34.78,34.75,34.91,34.61,67776,237224312.0,0.86,-0.09,-0.03,1.25
2023-11-02,300999,34.78,34.43,35.04,34.38,59980,209496243.0,1.9,-0.92,-0.32,1.11
2023-11-03,300999,34.36,34.63,34.81,34.29,66712,232109120.0,1.51,0.58,0.2,1.23
2023-11-06,300999,34.77,34.78,34.95,34.59,63592,222238891.0,1.04,0.43,0.15,1.17
2023-11-07,300999,34.74,34.87,34.96,34.49,53185,186000252.0,1.35,0.26,0.09,0.98
2023-11-08,300999,34.88,34.77,35.03,34.52,47366,165785557.0,1.46,-0.29,-0.1,0.87
2023-11-09,300999,34.68,34.61,34.93,34.58,39454,138078198.0,1.01,-0.46,-0.16,0.73
2023-11-10,300999,34.56,34.49,34.61,34.28,49818,172709162.0,0.95,-0.35,-0.12,0.92
2023-11-13,300999,34.58,34.33,34.72,34.18,43277,149671109.0,1.57,-0.46,-0.16,0.8
2023-11-14,300999,34.28,34.47,34.6,34.26,35352,122496556.0,0.99,0.41,0.14,0.65
2023-11-15,300999,34.68,35.02,35.13,34.63,79224,278576713.0,1.45,1.6,0.55,1.46
2023-11-16,300999,34.88,34.43,35.05,34.39,40379,140859546.0,1.88,-1.68,-0.59,0.74
2023-11-17,300999,34.35,34.28,34.46,34.08,34805,119937487.0,1.1,-0.44,-0.15,0.64
2023-11-20,300999,34.31,34.79,34.81,34.21,40890,142274316.0,1.75,1.49,0.51,0.75
2023-11-21,300999,34.88,34.99,35.23,34.79,65578,231272901.0,1.26,0.57,0.2,1.21
2023-11-22,300999,34.81,34.91,35.22,34.8,53645,189180515.0,1.2,-0.23,-0.08,0.99
2023-11-23,300999,34.85,34.87,35.02,34.51,40679,142116717.0,1.46,-0.11,-0.04,0.75
2023-11-24,300999,34.87,34.96,35.14,34.63,51335,180225206.0,1.46,0.26,0.09,0.95
2023-11-27,300999,34.97,34.32,35.0,34.1,78599,271855316.0,2.57,-1.83,-0.64,1.45
2023-11-28,300999,34.26,34.62,34.67,34.13,43854,152134262.0,1.57,0.87,0.3,0.81
2023-11-29,300999,34.68,34.34,34.73,34.23,35471,122742623.0,1.44,-0.81,-0.28,0.65
2023-11-30,300999,34.43,34.69,34.76,34.08,61251,212802341.0,1.98,1.02,0.35,1.13
2023-12-01,300999,34.59,33.54,34.61,33.28,111061,375993050.0,3.83,-3.32,-1.15,2.05
2023-12-04,300999,33.68,33.29,33.69,33.0,72348,242274839.0,2.06,-0.75,-0.25,1.33
2023-12-05,300999,33.28,32.96,33.53,32.95,59438,199173473.0,1.74,-0.99,-0.33,1.1
2023-12-06,300999,32.88,33.22,33.62,32.88,51765,173597081.0,2.25,0.79,0.26,0.95
2023-12-07,300999,33.29,33.08,33.32,32.93,47758,159133273.0,1.17,-0.42,-0.14,0.88
2023-12-08,300999,32.98,33.25,33.43,32.98,46305,154737320.0,1.36,0.51,0.17,0.85
2023-12-11,300999,32.98,33.47,33.56,32.19,61098,202164325.0,4.12,0.66,0.22,1.13
2023-12-12,300999,33.38,33.26,33.52,33.13,31873,106674475.0,1.17,-0.63,-0.21,0.59
2023-12-13,300999,33.15,32.49,33.2,32.46,51075,168521250.0,2.22,-2.32,-0.77,0.94
2023-12-14,300999,32.76,32.3,32.82,32.29,37808,123774448.0,1.63,-0.58,-0.19,0.7
2023-12-15,300999,32.28,32.2,32.76,32.17,42619,138957570.0,1.83,-0.31,-0.1,0.79
2023-12-18,300999,32.1,32.18,32.37,31.9,29879,96716641.0,1.46,-0.06,-0.02,0.55
2023-12-19,300999,32.09,32.29,32.42,32.04,35496,115057463.0,1.18,0.34,0.11,0.65
2023-12-20,300999,32.29,31.86,32.42,31.84,37050,119605844.0,1.8,-1.33,-0.43,0.68
2023-12-21,300999,31.78,32.24,32.33,31.72,38204,123363511.0,1.91,1.19,0.38,0.7
2023-12-22,300999,32.26,32.12,32.46,31.84,44683,144532731.0,1.92,-0.37,-0.12,0.82
2023-12-25,300999,32.03,32.27,32.32,32.02,28979,93898924.0,0.93,0.47,0.15,0.53
2023-12-26,300999,32.3,32.16,32.36,31.96,29287,94734424.0,1.24,-0.34,-0.11,0.54
2023-12-27,300999,32.15,32.16,32.41,31.93,43300,140124909.0,1.49,0.0,0.0,0.8
2023-12-28,300999,32.37,33.22,33.27,32.14,73530,243156460.0,3.51,3.3,1.06,1.36
2023-12-29,300999,33.18,33.16,33.34,32.97,51417,171544886.0,1.11,-0.18,-0.06,0.95
